PERMIT_NUMBER,NAICS_CODE,NAICS_DESC,SIC_CODE,SIC_DESC
ND0000005,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0000094,311313,Beet Sugar Manufacturing,2063,Beet Sugar
ND0000141,112511,Finfish Farming and Fish Hatcheries,0921,Fish Hatcheries And Preserves
ND0000264,221112,Fossil Fuel Electric Power Generation,4911,Electric Services
ND0000370,,,4911,Electric Services
ND0020010,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0020079,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0020109,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0020320,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0020371,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0020532,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0020559,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0020567,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0020630,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0020681,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0020729,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0021202,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0021211,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0021342,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0021407,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0021849,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022039,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022144,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022349,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022462,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022497,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022519,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022616,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022799,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022861,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022870,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022888,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022896,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022918,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0022926,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0023175,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0023213,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0023370,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0023434,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0023647,,,4952,Sewerage Systems
ND0023868,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0023892,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0024023,,,5172,Petroleum Products
ND0024201,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
ND0024228,333111,Farm Machinery and Equipment Manufacturing,3523,Farm Machinery And Equipment
ND0024279,311313,Beet Sugar Manufacturing,2063,Beet Sugar
ND0024368,311313,Beet Sugar Manufacturing,2063,Beet Sugar
ND0024601,212111,Bituminous Coal and Lignite Surface Mining,1221,Bituminous Coal And Lignite - Surface
ND0024759,,,1389,Oil And Gas Field Services
ND0024791,212111,Bituminous Coal and Lignite Surface Mining,1221,Bituminous Coal And Lignite - Surface
ND0024945,221112,Fossil Fuel Electric Power Generation,4911,Electric Services
ND0024996,221112,Fossil Fuel Electric Power Generation,4911,Electric Services
ND0025011,,,2873,Nitrogenous Fertilizers
ND0025127,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0025283,212111,Bituminous Coal and Lignite Surface Mining,,
ND0025321,212111,Bituminous Coal and Lignite Surface Mining,1221,Bituminous Coal And Lignite - Surface
ND0025704,,,4941,Water Supply
ND0025810,493190,Other Warehousing and Storage,4613,Refined Petroleum Pipelines
ND0025828,924120,Administration of Conservation Programs,9512,"Land, Mineral, Wildlife Conservation"
ND0025836,211130,Natural Gas Extraction,1321,Natural Gas Liquids
ND0025925,311213,Malt Manufacturing,2083,Malt
ND0026000,311221,Wet Corn Milling and Starch Manufacturing,2046,Wet Corn Milling
ND0026077,212319,Other Crushed and Broken Stone Mining and Quarrying,1499,Miscellaneous Nonmetallic Minerals
ND0026093,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0026140,562212,Solid Waste Landfill,4953,Refuse Systems
ND0026263,326299,All Other Rubber Product Manufacturing,3069,Fabricated Rubber Products
ND0026271,325193,Ethyl Alcohol Manufacturing,2869,Industrial Organic Chemicals
ND0026301,,,4941,Water Supply
ND0026310,325193,Ethyl Alcohol Manufacturing,2869,Industrial Organic Chemicals
ND0026344,221310,Water Supply and Irrigation Systems,4941,Water Supply
ND0026361,221121,Electric Bulk Power Transmission and Control,4911,Electric Services
ND0026387,221310,Water Supply and Irrigation Systems,4941,Water Supply
ND0026395,221310,Water Supply and Irrigation Systems,4941,Water Supply
ND0026662,221112,Fossil Fuel Electric Power Generation,4911,Electric Services
ND0026760,,,4941,Water Supply
ND0027031,325199,All Other Basic Organic Chemical Manufacturing,2869,Industrial Organic Chemicals
ND0027073,518210,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",7374,Data Processing And Preparation
ND0027090,325199,All Other Basic Organic Chemical Manufacturing,2869,Industrial Organic Chemicals
ND0030813,721120,Casino Hotels,4952,Sewerage Systems
ND0030864,221310,Water Supply and Irrigation Systems,4941,Water Supply
ND0030970,221310,Water Supply and Irrigation Systems,4952,Sewerage Systems
ND0030988,324110,Petroleum Refineries,2911,Petroleum Refining
ND0030996,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0031101,221310,Water Supply and Irrigation Systems,4941,Water Supply
ND0031119,424710,Petroleum Bulk Stations and Terminals,5171,Petroleum Bulk Stations & Terminals
ND0031127,,,4612,Crude Petroleum Pipelines
ND0031135,721120,Casino Hotels,7011,Hotels And Motels
ND0031143,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0031151,221310,Water Supply and Irrigation Systems,4941,Water Supply
ND0031160,611430,Professional and Management Development Training,8299,Schools & Educational Services
ND0031178,221320,Sewage Treatment Facilities,4952,Sewerage Systems
ND0031186,221310,Water Supply and Irrigation Systems,4941,Water Supply
ND0031194,221310,Water Supply and Irrigation Systems,4941,Water Supply
ND0032107,721120,Casino Hotels,7011,Hotels And Motels
NDDW0001I,221310,Water Supply and Irrigation Systems,4941,Water Supply
NDDW0002I,221310,Water Supply and Irrigation Systems,4941,Water Supply
NDDW0003I,221310,Water Supply and Irrigation Systems,4941,Water Supply
NDDW0004I,,,4941,Water Supply
NDDW0005I,221310,Water Supply and Irrigation Systems,4941,Water Supply
NDG120028,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120141,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120150,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120176,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120184,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120214,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120222,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120257,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120281,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120290,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120397,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120575,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120745,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120753,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120834,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG120931,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG121458,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG121822,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG121849,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG121903,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG121954,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122080,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122101,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122161,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122179,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122209,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122381,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122586,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122608,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122659,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122730,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122756,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG122829,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG123035,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG123043,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG123159,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG123167,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG123256,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG123264,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG123442,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG123761,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG124341,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG124635,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG125356,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG125372,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG126093,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG126239,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG126280,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG126298,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG126409,,,4952,Sewerage Systems
NDG126433,,,4952,Sewerage Systems
NDG126441,,,4952,Sewerage Systems
NDG126450,,,4952,Sewerage Systems
NDG220036,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG220117,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG220303,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG220338,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG220389,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG220494,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG220630,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG220702,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG220770,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG220788,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG220826,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221164,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221288,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221300,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221326,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221351,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221369,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221407,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221482,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221911,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221946,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG221971,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG222110,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG222543,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG222721,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG223426,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG223485,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG223663,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG223671,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG223710,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG224562,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG225127,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG225453,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320001,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320002,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320008,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320009,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320044,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320087,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320095,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320109,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320125,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320133,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320168,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320192,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320206,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320249,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320265,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320311,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320338,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320346,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320354,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320362,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320401,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320419,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320427,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320435,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320443,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320451,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320460,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320478,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320508,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320516,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320567,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320656,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320664,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320672,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320699,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320711,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320737,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320761,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320796,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320800,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320818,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320842,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320851,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320869,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320877,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320885,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320893,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320907,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320915,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320923,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320940,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG320958,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321148,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321181,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321199,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321253,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321261,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321270,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321296,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321300,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321318,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321334,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321369,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321377,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321385,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321393,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321415,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321423,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321431,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321440,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321466,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321474,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321491,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321512,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321521,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321539,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321547,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321555,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321563,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321571,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321580,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321598,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321610,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321628,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321636,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321661,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321687,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321695,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321717,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321725,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321733,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321741,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321750,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321768,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321776,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321784,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321792,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321831,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321849,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321857,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321873,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321881,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321890,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321920,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321938,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321946,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321962,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321989,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG321997,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322004,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322012,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322021,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322047,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322055,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322063,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322071,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322098,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322128,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322136,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322152,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322195,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322217,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322233,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322250,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322276,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322306,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322314,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322357,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322365,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322373,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322403,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322411,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322420,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322438,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322446,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322454,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322489,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322527,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322535,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322551,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322560,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322594,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322691,221320,Sewage Treatment Facilities,4952,Sewerage Systems
NDG322705,221320,Sewage Treatment Facilities,4952,Sewerage Systems
