PERMIT_NUMBER,NAICS_CODE,NAICS_DESC,SIC_CODE,SIC_DESC
NDR050834,424410,General Line Grocery Merchant Wholesalers,5141,"Groceries, General Line"
NDR050835,562111,Solid Waste Collection,4212,"Local Trucking, Without Storage"
NDR050836,325193,Ethyl Alcohol Manufacturing,2869,Industrial Organic Chemicals
NDR050837,562219,Other Nonhazardous Waste Treatment and Disposal,4953,Refuse Systems
NDR050838,,,5015,"Motor Vehicle Parts, Used"
NDR050839,488119,Other Airport Operations,4581,"Airports, Flying Fields, & Services"
NDR050841,482112,Short Line Railroads,4789,Transportation Services
NDR050842,488999,All Other Support Activities For Transportation,4789,Transportation Services
NDR050845,423930,Recyclable Material Merchant Wholesalers,5093,Scrap And Waste Materials
NDR050848,482111,Line-Haul Railroads,4011,"Railroads, Line-Haul Operating"
NDR050849,482111,Line-Haul Railroads,4011,"Railroads, Line-Haul Operating"
NDR050851,493110,General Warehousing and Storage,4225,General Warehousing And Storage
NDR050852,488119,Other Airport Operations,4581,"Airports, Flying Fields, & Services"
NDR050853,482111,Line-Haul Railroads,4011,"Railroads, Line-Haul Operating"
NDR050854,482111,Line-Haul Railroads,4011,"Railroads, Line-Haul Operating"
NDR050855,,,4581,"Airports, Flying Fields, & Services"
NDR050858,321920,Wood Container and Pallet Manufacturing,2448,Wood Pallets And Skids
NDR050859,311211,Flour Milling,2041,Flour And Other Grain Mill Products
NDR050860,326199,All Other Plastics Product Manufacturing,3089,Plastics Products
NDR050861,326299,All Other Rubber Product Manufacturing,3069,Fabricated Rubber Products
NDR050862,484220,"Specialized Freight [except Used Goods] Trucking, Local",4214,Local Trucking With Storage
NDR050863,336212,Truck Trailer Manufacturing,3715,Truck Trailers
NDR050864,311224,Soybean and Other Oilseed Processing,2075,Soybean Oil Mills
NDR050865,333111,Farm Machinery and Equipment Manufacturing,3523,Farm Machinery And Equipment
NDR050866,484122,"General Freight Trucking, Long-Distance, Less Than Truckload",4213,"Trucking, Except Local"
NDR050867,333111,Farm Machinery and Equipment Manufacturing,3523,Farm Machinery And Equipment
NDR050869,325199,All Other Basic Organic Chemical Manufacturing,2869,Industrial Organic Chemicals
NDR050870,311423,Dried and Dehydrated Food Manufacturing,2034,"Dehydrated Fruits, Vegetables, Soups"
NDR050871,311224,Soybean and Other Oilseed Processing,2075,Soybean Oil Mills
NDR050872,493110,General Warehousing and Storage,4225,General Warehousing And Storage
NDR050873,493110,General Warehousing and Storage,4225,General Warehousing And Storage
NDR050874,493110,General Warehousing and Storage,4225,General Warehousing And Storage
NDR050875,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,3589,Service Industry Machinery
NDR050877,488210,Support Activities for Rail Transportation,4789,Transportation Services
NDR050878,562212,Solid Waste Landfill,4953,Refuse Systems
NDR050879,335932,Noncurrent-Carrying Wiring Device Manufacturing,3644,Noncurrent-Carrying Wiring Devices
NDR050880,488490,Other Support Activities for Road Transportation,4231,Trucking Terminal Facilities
NDR050881,488490,Other Support Activities for Road Transportation,4111,Local And Suburban Transit
NDR050882,488490,Other Support Activities for Road Transportation,4231,Trucking Terminal Facilities
NDR050883,488490,Other Support Activities for Road Transportation,4231,Trucking Terminal Facilities
NDR050884,488119,Other Airport Operations,4581,"Airports, Flying Fields, & Services"
NDR050885,493110,General Warehousing and Storage,4225,General Warehousing And Storage
NDR050886,484121,"General Freight Trucking, Long-Distance, Truckload",4213,"Trucking, Except Local"
NDR050887,311211,Flour Milling,2041,Flour And Other Grain Mill Products
NDR050888,333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing",3561,Pumps And Pumping Equipment
NDR05I300,424710,Petroleum Bulk Stations and Terminals,5171,Petroleum Bulk Stations & Terminals
NDR05I301,424710,Petroleum Bulk Stations and Terminals,5171,Petroleum Bulk Stations & Terminals
NDR05IA00,,,5171,Petroleum Bulk Stations & Terminals
NDR05IA01,,,1442,Construction Sand And Gravel
NDR104581,,,1623,"Water, Sewer, And Utility Lines"
NDR104642,,,1629,Heavy Construction
NDR105108,,,1629,Heavy Construction
NDR107036,,,1611,Highway And Street Construction
NDR107721,,,1611,Highway And Street Construction
NDR107925,,,1611,Highway And Street Construction
NDR108422,237310,"Highway, Street, and Bridge Construction",,
NDR108437,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR10A00I,,,9999,Nonclassifiable Establishments
NDR112506,311213,Malt Manufacturing,2083,Malt
NDR113413,,,9621,"Regulation, Administration Of Transportation"
NDR12AB0I,,,1611,Highway And Street Construction
NDR320025,,,3273,Ready-Mixed Concrete
NDR320026,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320029,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320031,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320073,327331,Concrete Block and Brick Manufacturing,3271,Concrete Block And Brick
NDR320160,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320232,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320246,327331,Concrete Block and Brick Manufacturing,3271,Concrete Block And Brick
NDR320274,,,2951,Asphalt Paving Mixtures And Blocks
NDR320416,,,2951,Asphalt Paving Mixtures And Blocks
NDR320453,,,1611,Highway And Street Construction
NDR320470,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320471,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320474,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320537,,,2951,Asphalt Paving Mixtures And Blocks
NDR320539,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320553,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320567,324121,Asphalt Paving Mixture and Block Manufacturing,2951,Asphalt Paving Mixtures And Blocks
NDR320569,,,2951,Asphalt Paving Mixtures And Blocks
NDR320575,,,1442,Construction Sand And Gravel
NDR320597,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320598,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320599,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320600,324121,Asphalt Paving Mixture and Block Manufacturing,2951,Asphalt Paving Mixtures And Blocks
NDR320601,324121,Asphalt Paving Mixture and Block Manufacturing,2951,Asphalt Paving Mixtures And Blocks
NDR320604,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320605,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320618,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320632,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320633,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320637,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320641,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320644,,,3533,Oil And Gas Field Machinery
NDR320656,327331,Concrete Block and Brick Manufacturing,3271,Concrete Block And Brick
NDR320664,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320691,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320696,213112,Support Activities For Oil and Gas Operations,1389,Oil And Gas Field Services
NDR320699,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320700,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320704,,,1389,Oil And Gas Field Services
NDR320708,213112,Support Activities For Oil and Gas Operations,1389,Oil And Gas Field Services
NDR320709,213112,Support Activities For Oil and Gas Operations,1389,Oil And Gas Field Services
NDR320710,213112,Support Activities For Oil and Gas Operations,1389,Oil And Gas Field Services
NDR320712,213112,Support Activities For Oil and Gas Operations,1389,Oil And Gas Field Services
NDR320716,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320723,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320724,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320726,,,1442,Construction Sand And Gravel
NDR320741,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320742,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320747,,,2951,Asphalt Paving Mixtures And Blocks
NDR320753,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320756,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320767,211120,Crude Petroleum Extraction,1311,Crude Petroleum And Natural Gas
NDR320781,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320798,213112,Support Activities For Oil and Gas Operations,1389,Oil And Gas Field Services
NDR320808,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320809,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320811,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320812,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320814,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320815,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320833,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320834,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320837,,,4953,Refuse Systems
NDR320840,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320842,324121,Asphalt Paving Mixture and Block Manufacturing,2951,Asphalt Paving Mixtures And Blocks
NDR320848,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320853,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320858,,,4231,Trucking Terminal Facilities
NDR320867,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320868,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320869,213112,Support Activities For Oil and Gas Operations,1389,Oil And Gas Field Services
NDR320872,213112,Support Activities For Oil and Gas Operations,1382,Oil And Gas Exploration Services
NDR320873,237310,"Highway, Street, and Bridge Construction",1611,Highway And Street Construction
NDR320875,213112,Support Activities For Oil and Gas Operations,1389,Oil And Gas Field Services
NDR320876,327390,Other Concrete Product Manufacturing,3272,Concrete Products
NDR320878,,,2951,Asphalt Paving Mixtures And Blocks
NDR320890,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320891,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320894,213112,Support Activities For Oil and Gas Operations,1389,Oil And Gas Field Services
NDR320899,327390,Other Concrete Product Manufacturing,3272,Concrete Products
NDR320900,327390,Other Concrete Product Manufacturing,3272,Concrete Products
NDR320907,327320,Ready-Mix Concrete Manufacturing,3272,Concrete Products
NDR320908,327320,Ready-Mix Concrete Manufacturing,3272,Concrete Products
NDR320909,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320910,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320913,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320914,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320915,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320916,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320921,212322,Industrial Sand Mining,1446,Industrial Sand
NDR320923,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320924,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320925,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320926,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320927,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320928,327320,Ready-Mix Concrete Manufacturing,3273,Ready-Mixed Concrete
NDR320929,212321,Construction Sand and Gravel Mining,1442,Construction Sand And Gravel
NDR320932,212322,Industrial Sand Mining,1446,Industrial Sand
NDR320933,212319,Other Crushed and Broken Stone Mining and Quarrying,1499,Miscellaneous Nonmetallic Minerals
NDR320934,213112,Support Activities For Oil and Gas Operations,1389,Oil And Gas Field Services
NDU000002,,,4941,Water Supply
NDU000004,,,4959,Sanitary Services
NDU000005,,,4952,Sewerage Systems
NDU000019,,,0279,Animal Specialties
NDU000020,,,0212,"Beef Cattle, Except Feedlots"
NDU000021,,,0212,"Beef Cattle, Except Feedlots"
NDU000022,,,0272,Horses And Other Equines
NDU000023,,,0272,Horses And Other Equines
NDU000024,,,0212,"Beef Cattle, Except Feedlots"
NDU000025,,,0212,"Beef Cattle, Except Feedlots"
NDU000026,,,0279,Animal Specialties
NDU000027,,,0212,"Beef Cattle, Except Feedlots"
NDU000029,,,0212,"Beef Cattle, Except Feedlots"
NDU000030,,,0211,Beef Cattle Feedlots
NDU000031,,,0211,Beef Cattle Feedlots
NDU000032,,,0211,Beef Cattle Feedlots
NDU000033,,,0211,Beef Cattle Feedlots
NDU000034,,,0211,Beef Cattle Feedlots
NDU000035,,,0211,Beef Cattle Feedlots
NDU000049,,,1542,Nonresidential Construction
NDU000053,,,0211,Beef Cattle Feedlots
NDU000054,,,0211,Beef Cattle Feedlots
NDU000059,,,0213,Hogs
NDU000060,,,0211,Beef Cattle Feedlots
NDU000061,,,0241,Dairy Farms
NDU000071,,,0211,Beef Cattle Feedlots
NDU000072,,,0211,Beef Cattle Feedlots
NDU000073,,,0211,Beef Cattle Feedlots
NDU000074,,,0211,Beef Cattle Feedlots
NDU000075,,,0211,Beef Cattle Feedlots
NDU000076,,,0211,Beef Cattle Feedlots
NDU000077,,,1522,Residential Construction
NDU000080,,,0211,Beef Cattle Feedlots
NDU000081,,,0211,Beef Cattle Feedlots
NDU000082,,,0211,Beef Cattle Feedlots
NDU000083,,,0211,Beef Cattle Feedlots
NDU000084,,,0211,Beef Cattle Feedlots
NDU000085,,,0211,Beef Cattle Feedlots
NDU000087,,,0211,Beef Cattle Feedlots
NDU000088,,,0211,Beef Cattle Feedlots
NDU000089,,,4953,Refuse Systems
NDU000090,,,0211,Beef Cattle Feedlots
NDU000091,,,0211,Beef Cattle Feedlots
NDU000092,,,0211,Beef Cattle Feedlots
NDU000093,,,0211,Beef Cattle Feedlots
NDU000205,,,1522,Residential Construction
NDU000206,,,1522,Residential Construction
NDU000207,,,1522,Residential Construction
NDU000208,,,1522,Residential Construction
NDU000210,,,1522,Residential Construction
NDU000211,,,1522,Residential Construction
NDX000001,485999,All Other Transit and Ground Passenger Transportation,4111,Local And Suburban Transit
NDX000010,485111,Mixed Mode Transit Systems,4111,Local And Suburban Transit
NDX000019,492110,Couriers and Express Delivery Services,4513,Air Courier Services
NDX000020,492110,Couriers and Express Delivery Services,4513,Air Courier Services
NDX000022,492110,Couriers and Express Delivery Services,4513,Air Courier Services
NDX000035,488490,Other Support Activities for Road Transportation,4231,Trucking Terminal Facilities
NDX000036,488490,Other Support Activities for Road Transportation,4231,Trucking Terminal Facilities
NDX000037,488490,Other Support Activities for Road Transportation,4231,Trucking Terminal Facilities
NDX000040,,,4111,Local And Suburban Transit
NDX000041,,,4111,Local And Suburban Transit
NDX000042,,,4111,Local And Suburban Transit
NDX000043,,,4111,Local And Suburban Transit
NDX000045,,,4111,Local And Suburban Transit
NDX000050,485999,All Other Transit and Ground Passenger Transportation,4111,Local And Suburban Transit
NDX000052,488490,Other Support Activities for Road Transportation,4111,Local And Suburban Transit
NDX000053,485999,All Other Transit and Ground Passenger Transportation,4111,Local And Suburban Transit
NDX000054,,,4111,Local And Suburban Transit
NDX000055,485999,All Other Transit and Ground Passenger Transportation,4111,Local And Suburban Transit
NDX000056,484220,"Specialized Freight [except Used Goods] Trucking, Local",4212,"Local Trucking, Without Storage"
NDX000058,488490,Other Support Activities for Road Transportation,4231,Trucking Terminal Facilities
NDX000059,488490,Other Support Activities for Road Transportation,4231,Trucking Terminal Facilities
NDX000060,488490,Other Support Activities for Road Transportation,4231,Trucking Terminal Facilities
NDX000061,488490,Other Support Activities for Road Transportation,4231,Trucking Terminal Facilities
NDX000073,,,4111,Local And Suburban Transit
NDX000074,,,4111,Local And Suburban Transit
NDX000075,,,4111,Local And Suburban Transit
NDX000076,,,4111,Local And Suburban Transit
NDX000077,,,4111,Local And Suburban Transit
NDX000084,,,2879,Agricultural Chemicals
NDX000093,928110,National Security,9711,National Security
NDX000096,321911,Wood Window and Door Manufacturing,2431,Millwork
NDX000107,484122,"General Freight Trucking, Long-Distance, Less Than Truckload",4213,"Trucking, Except Local"
NDX000109,484122,"General Freight Trucking, Long-Distance, Less Than Truckload",4213,"Trucking, Except Local"
NDX000114,,,7538,General Automotive Repair Shops
NDX000115,,,7538,General Automotive Repair Shops
NDX000128,339112,Surgical and Medical Instrument Manufacturing,3841,Surgical And Medical Instruments
NDX000129,562112,Hazardous Waste Collection,4212,"Local Trucking, Without Storage"
NDX000130,562112,Hazardous Waste Collection,4212,"Local Trucking, Without Storage"
NDX000131,,,5051,Metals Service Centers And Offices
NDX000133,321911,Wood Window and Door Manufacturing,2431,Millwork
NDX000136,311812,Commercial Bakeries,2051,"Bread, Cake, And Related Products"
NDX000138,321911,Wood Window and Door Manufacturing,2431,Millwork
NDX000141,,,5083,Farm And Garden Machinery
NDX000142,333111,Farm Machinery and Equipment Manufacturing,3523,Farm Machinery And Equipment
NDX000145,488119,Other Airport Operations,4581,"Airports, Flying Fields, & Services"
NDX000153,424910,Farm Supplies Merchant Wholesalers,5191,Farm Supplies
NDX000154,,,5093,Scrap And Waste Materials
NDX000169,,,5087,Service Establishment Equipment
NDX000171,492110,Couriers and Express Delivery Services,4215,"Courier Services, Except By Air"
NDX000172,332321,Metal Window and Door Manufacturing,3442,"Metal Doors, Sash, And Trim"
NDX000173,321911,Wood Window and Door Manufacturing,2431,Millwork
NDX000176,484122,"General Freight Trucking, Long-Distance, Less Than Truckload",4213,"Trucking, Except Local"
NDX000177,423930,Recyclable Material Merchant Wholesalers,5093,Scrap And Waste Materials
NDX000182,237120,Oil and Gas Pipeline and Related Structures Construction,1389,Oil And Gas Field Services
NDX000187,484122,"General Freight Trucking, Long-Distance, Less Than Truckload",4213,"Trucking, Except Local"
NDX000188,492110,Couriers and Express Delivery Services,4215,"Courier Services, Except By Air"
NDX000194,332311,Prefabricated Metal Building and Component Manufacturing,3448,Prefabricated Metal Buildings
NDX000197,492110,Couriers and Express Delivery Services,4215,"Courier Services, Except By Air"
NDX000198,,,3479,Metal Coating And Allied Services
NDX000204,,,4939,Combination Utilities
NDX000205,485210,Interurban and Rural Bus Transportation,4131,Intercity & Rural Bus Transportation
NDX000206,,,2099,Food Preparations
NDX000210,336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,3728,Aircraft Parts And Equipment
NDX000214,,,3499,Fabricated Metal Products
NDX000215,492110,Couriers and Express Delivery Services,4215,"Courier Services, Except By Air"
NDX000220,493110,General Warehousing and Storage,4225,General Warehousing And Storage
NDX000235,492110,Couriers and Express Delivery Services,4513,Air Courier Services
NDX000238,424710,Petroleum Bulk Stations and Terminals,5171,Petroleum Bulk Stations & Terminals
NDX000240,493110,General Warehousing and Storage,4225,General Warehousing And Storage
NDX000244,,,2521,Wood Office Furniture
NDX000247,488210,Support Activities for Rail Transportation,4013,Switching And Terminal Services
NDX000250,,,3728,Aircraft Parts And Equipment
NDX000253,,,4213,"Trucking, Except Local"
NDX000255,321911,Wood Window and Door Manufacturing,2431,Millwork
NDX000257,423930,Recyclable Material Merchant Wholesalers,5093,Scrap And Waste Materials
NDX000258,333132,Oil and Gas Field Machinery and Equipment Manufacturing,3533,Oil And Gas Field Machinery
NDX000262,493110,General Warehousing and Storage,4225,General Warehousing And Storage
NDX000263,484121,"General Freight Trucking, Long-Distance, Truckload",4213,"Trucking, Except Local"
NDX000264,484121,"General Freight Trucking, Long-Distance, Truckload",4213,"Trucking, Except Local"
NDX000266,325120,Industrial Gas Manufacturing,2813,Industrial Gases
NDX000267,492210,Local Messengers and Local Delivery,4215,"Courier Services, Except By Air"
NDX000268,311812,Commercial Bakeries,2051,"Bread, Cake, And Related Products"
NDX000269,484121,"General Freight Trucking, Long-Distance, Truckload",4213,"Trucking, Except Local"
NDX000270,484121,"General Freight Trucking, Long-Distance, Truckload",4213,"Trucking, Except Local"
NDX000271,484121,"General Freight Trucking, Long-Distance, Truckload",4213,"Trucking, Except Local"
NDX000281,311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",2099,Food Preparations
NDX000282,492110,Couriers and Express Delivery Services,4215,"Courier Services, Except By Air"
NDX000283,492110,Couriers and Express Delivery Services,4215,"Courier Services, Except By Air"
NDX000284,325414,Biological Product [Except Diagnostic] Manufacturing,2836,Biological Products Except Diagnostic
NDX000285,321219,Reconstituted Wood Product Manufacturing,2493,Reconstituted Wood Products
NDX000286,211130,Natural Gas Extraction,1321,Natural Gas Liquids
